Securities market credit ($ in mils.),,,
,,,
,,,
End of month,Margin debt,Free credit cash accounts,Credit balances in margin accounts
Jul-60,"$3,113 ",,"$1,018 "
Aug-60,"$3,220 ",,"$1,021 "
Sep-60,"$3,259 ",,"$1,059 "
Oct-60,"$3,243 ",,"$1,063 "
Nov-60,"$3,240 ",,"$1,062 "
Dec-60,"$3,317 ",,"$1,135 "
Jan-61,"$3,330 ",,"$1,269 "
Feb-61,"$3,426 ",,"$1,392 "
Mar-61,"$3,656 ",,"$1,507 "
Apr-61,"$3,986 ",,"$1,508 "
May-61,"$4,100 ",,"$1,453 "
Jun-61,"$4,076 ",,"$1,283 "
Jul-61,"$4,041 ",,"$1,207 "
Aug-61,"$4,021 ",,"$1,208 "
Sep-61,"$4,037 ",,"$1,227 "
Oct-61,"$4,072 ",,"$1,214 "
Nov-61,"$4,180 ",,"$1,213 "
Dec-61,"$4,294 ",,"$1,219 "
Jan-62,"$4,145 ",,"$1,225 "
Feb-62,"$4,100 ",,"$1,190 "
Mar-62,"$4,117 ",,"$1,154 "
Apr-62,"$4,115 ",,"$1,110 "
May-62,"$4,034 ",,"$1,205 "
Jun-62,"$3,637 ",,"$1,374 "
Jul-62,"$3,592 ",,"$1,252 "
Aug-62,"$3,796 ",,"$1,130 "
Sep-62,"$3,914 ",,"$1,091 "
Oct-62,"$3,889 ",,"$1,126 "
Nov-62,"$3,975 ",,"$1,151 "
Dec-62,"$4,149 ",,"$1,216 "
Jan-63,"$4,236 ",,"$1,199 "
Feb-63,"$4,355 ",,"$1,191 "
Mar-63,"$4,358 ",,"$1,175 "
Apr-63,"$4,551 ",,"$1,199 "
May-63,"$4,760 ",,"$1,164 "
Jun-63,"$4,930 ",,"$1,149 "
Jul-63,"$4,920 ",,"$1,126 "
Aug-63,"$5,057 ",,"$1,093 "
Sep-63,"$5,356 ",,"$1,180 "
Oct-63,"$5,524 ",,"$1,176 "
Nov-63,"$5,621 ",,"$1,211 "
Dec-63,"$5,541 ",,"$1,210 "
Jan-64,"$5,546 ",,"$1,262 "
Feb-64,"$5,405 ",,"$1,199 "
Mar-64,"$5,387 ",,"$1,231 "
Apr-64,"$5,531 ",,"$1,165 "
May-64,"$5,458 ",,"$1,138 "
Jun-64,"$5,388 ",,"$1,146 "
Jul-64,"$5,314 ",,"$1,114 "
Aug-64,"$5,207 ",,"$1,077 "
Sep-64,"$5,241 ",,"$1,145 "
Oct-64,"$5,205 ",,"$1,155 "
Nov-64,"$5,181 ",,"$1,131 "
Dec-64,"$5,101 ",,"$1,169 "
Jan-65,"$5,019 ",,"$1,207 "
Feb-65,"$5,038 ",,"$1,254 "
Mar-65,"$5,085 ",,"$1,264 "
Apr-65,"$5,096 ",,"$1,207 "
